=====================================================
Building chroot Wed Mar 18 19:00:02 CET 2015
=====================================================
I: Retrieving Release 
I: Retrieving Release.gpg 
./var/lib/dpkg/info/libss2:amd64.postrm
./var/lib/dpkg/info/udev.list
./var/lib/dpkg/info/mount.postinst
./var/lib/dpkg/info/tzdata.config
./var/lib/dpkg/info/libaudit1:amd64.symbols
./var/lib/dpkg/info/libc-bin.postinst
./var/lib/dpkg/info/libaudit1:amd64.md5sums
./var/lib/dpkg/info/libtinfo5:amd64.postrm
./var/lib/dpkg/info/libblkid1:amd64.postinst
./var/lib/dpkg/info/liblocale-gettext-perl.list
./var/lib/dpkg/info/tar.list
./var/lib/dpkg/info/diffutils.list
./var/lib/dpkg/info/libsemanage-common.md5sums
./var/lib/dpkg/info/debconf-i18n.list
./var/lib/dpkg/info/libtext-iconv-perl.list
./var/lib/dpkg/info/libpam0g:amd64.list
./var/lib/dpkg/info/coreutils.md5sums
./var/lib/dpkg/info/initscripts.postinst
./var/lib/dpkg/info/libsemanage1:amd64.list
./var/lib/dpkg/info/libpcre3:amd64.shlibs
./var/lib/dpkg/info/systemd.list
./var/lib/dpkg/info/libtinfo5:amd64.symbols
./var/lib/dpkg/info/liblocale-gettext-perl.md5sums
./var/lib/dpkg/info/libdebconfclient0:amd64.postrm
./var/lib/dpkg/info/dash.md5sums
./var/lib/dpkg/info/libncurses5:amd64.md5sums
./var/lib/dpkg/info/libdevmapper1.02.1:amd64.symbols
./var/lib/dpkg/info/apt.shlibs
./var/lib/dpkg/info/libgpg-error0:amd64.symbols
./var/lib/dpkg/info/base-passwd.preinst
./var/lib/dpkg/info/util-linux.list
./var/lib/dpkg/info/sysv-rc.templates
./var/lib/dpkg/info/libreadline6:amd64.symbols
./var/lib/dpkg/info/e2fslibs:amd64.shlibs
./var/lib/dpkg/info/libgcc1:amd64.list
./var/lib/dpkg/info/procps.postinst
./var/lib/dpkg/info/multiarch-support.list
./var/lib/dpkg/info/libuuid1:amd64.md5sums
./var/lib/dpkg/info/libustr-1.0-1:amd64.postrm
./var/lib/dpkg/info/libsmartcols1:amd64.shlibs
./var/lib/dpkg/info/libdb5.3:amd64.list
./var/lib/dpkg/info/libbz2-1.0:amd64.postrm
./var/lib/dpkg/info/dpkg.list
./var/lib/dpkg/info/dpkg.md5sums
./var/lib/dpkg/info/libsemanage-common.list
./var/lib/dpkg/info/apt.conffiles
./var/lib/dpkg/info/e2fslibs:amd64.postinst
./var/lib/dpkg/info/systemd.conffiles
./var/lib/dpkg/info/perl-base.md5sums
./var/lib/dpkg/info/bash.md5sums
./var/lib/dpkg/info/libselinux1:amd64.postrm
./var/lib/dpkg/info/util-linux.md5sums
./var/lib/dpkg/info/libpam0g:amd64.shlibs
./var/lib/dpkg/info/tzdata.templates
./var/lib/dpkg/info/libslang2:amd64.shlibs
./var/lib/dpkg/info/libpam-modules:amd64.md5sums
./var/lib/dpkg/info/initscripts.list
./var/lib/dpkg/info/base-passwd.templates
./var/lib/dpkg/info/libacl1:amd64.postrm
./var/lib/dpkg/info/libcryptsetup4:amd64.md5sums
./var/lib/dpkg/info/adduser.postrm
./var/lib/dpkg/info/ncurses-base.list
./var/lib/dpkg/info/debconf.conffiles
./var/lib/dpkg/info/libkmod2:amd64.postinst
./var/lib/dpkg/info/initscripts.prerm
./var/lib/dpkg/info/login.preinst
./var/lib/dpkg/info/libncursesw5:amd64.postinst
./var/lib/dpkg/info/adduser.postinst
./var/lib/dpkg/info/libcap2:amd64.md5sums
./var/lib/dpkg/info/bash.postinst
./var/lib/dpkg/info/libslang2:amd64.postinst
./var/lib/dpkg/info/perl-base.shlibs
./var/lib/dpkg/info/libprocps3:amd64.md5sums
./var/lib/dpkg/info/systemd.triggers
./var/lib/dpkg/info/util-linux.prerm
./var/lib/dpkg/info/libsemanage1:amd64.md5sums
./var/lib/dpkg/info/sed.list
./var/lib/dpkg/info/debianutils.postrm
./var/lib/dpkg/info/bash.conffiles
./var/lib/dpkg/info/systemd.postinst
./var/lib/dpkg/info/procps.prerm
./var/lib/dpkg/info/gnupg.preinst
./var/lib/dpkg/info/libtext-wrapi18n-perl.list
./var/lib/dpkg/info/libdebconfclient0:amd64.postinst
./var/lib/dpkg/info/libacl1:amd64.shlibs
./var/lib/dpkg/info/libgcc1:amd64.symbols
./var/lib/dpkg/info/libgpg-error0:amd64.shlibs
./var/lib/dpkg/info/debconf.preinst
./var/lib/dpkg/info/dmsetup.md5sums
./var/lib/dpkg/info/sysv-rc.prerm
./var/lib/dpkg/info/libreadline6:amd64.postinst
./var/lib/dpkg/info/libcap2-bin.preinst
./var/lib/dpkg/info/dash.config
./var/lib/dpkg/info/libcap2-bin.prerm
./var/lib/dpkg/info/apt.prerm
./var/lib/dpkg/info/libdevmapper1.02.1:amd64.shlibs
./var/lib/dpkg/info/mount.list
./var/lib/dpkg/info/acl.md5sums
./var/lib/dpkg/info/tzdata.md5sums
./var/lib/dpkg/info/findutils.preinst
./var/lib/dpkg/info/libsepol1:amd64.md5sums
./var/lib/dpkg/info/libapt-pkg4.12:amd64.shlibs
./var/lib/dpkg/info/liblzma5:amd64.postinst
./var/lib/dpkg/info/dash.list
./var/lib/dpkg/info/debconf.postinst
./var/lib/dpkg/info/libusb-0.1-4:amd64.symbols
./var/lib/dpkg/info/sysv-rc.preinst
./var/lib/dpkg/info/libaudit1:amd64.postinst
./var/lib/dpkg/info/gpgv.list
./var/lib/dpkg/info/bsdutils.postinst
./var/lib/dpkg/info/dash.postinst
./var/lib/dpkg/info/login.md5sums
./var/lib/dpkg/info/procps.md5sums
./var/lib/dpkg/info/libapt-pkg4.12:amd64.list
./var/lib/dpkg/info/libcryptsetup4:amd64.postrm
./var/lib/dpkg/info/libgcc1:amd64.postrm
./var/lib/dpkg/info/e2fslibs:amd64.postrm
./var/lib/dpkg/info/libsepol1:amd64.list
./var/lib/dpkg/info/libbz2-1.0:amd64.list
./var/lib/dpkg/info/mawk.md5sums
./var/lib/dpkg/info/passwd.conffiles
./var/lib/dpkg/info/mawk.prerm
./var/lib/dpkg/info/libsemanage1:amd64.postrm
./var/lib/dpkg/info/readline-common.md5sums
./var/lib/dpkg/info/libapt-pkg4.12:amd64.postrm
./var/lib/dpkg/info/diffutils.md5sums
./var/lib/dpkg/info/systemd.preinst
./var/lib/dpkg/info/sysvinit-utils.md5sums
./var/lib/dpkg/info/passwd.list
./var/lib/dpkg/info/liblzma5:amd64.shlibs
./var/lib/dpkg/info/util-linux.preinst
./var/lib/dpkg/info/e2fsprogs.md5sums
./var/lib/dpkg/info/libkmod2:amd64.shlibs
./var/lib/dpkg/info/libdb5.3:amd64.postrm
./var/lib/dpkg/info/liblzma5:amd64.list
./var/lib/dpkg/info/debconf.prerm
./var/lib/dpkg/info/libtinfo5:amd64.list
./var/lib/dpkg/info/mount.md5sums
./var/lib/dpkg/info/libgcrypt20:amd64.list
./var/lib/dpkg/info/perl-base.list
./var/lib/dpkg/info/debianutils.postinst
./var/lib/dpkg/info/libmount1:amd64.shlibs
./var/lib/dpkg/info/apt.postrm
./var/lib/dpkg/info/sysv-rc.md5sums
./var/lib/dpkg/info/libmount1:amd64.symbols
./var/lib/dpkg/info/gzip.md5sums
./var/lib/dpkg/info/coreutils.list
./var/lib/dpkg/info/e2fslibs:amd64.symbols
./var/lib/dpkg/info/debian-archive-keyring.md5sums
./var/lib/dpkg/info/sysv-rc.list
./var/lib/dpkg/info/findutils.postinst
./var/lib/dpkg/info/mount.preinst
./var/lib/dpkg/info/libselinux1:amd64.postinst
./var/lib/dpkg/info/libpam-runtime.postrm
./var/lib/dpkg/info/libudev1:amd64.symbols
./var/lib/dpkg/info/libudev1:amd64.list
./var/lib/dpkg/info/tar.conffiles
./var/lib/dpkg/info/gnupg.postinst
./var/lib/dpkg/info/debconf.config
./var/lib/dpkg/info/libgcrypt20:amd64.shlibs
./var/lib/dpkg/info/libc-bin.triggers
./var/lib/dpkg/info/libustr-1.0-1:amd64.md5sums
./var/lib/dpkg/info/libpam-modules:amd64.preinst
./var/lib/dpkg/info/bsdutils.list
./var/lib/dpkg/info/libselinux1:amd64.md5sums
./var/lib/dpkg/info/debconf-i18n.md5sums
./var/lib/dpkg/info/libcomerr2:amd64.md5sums
./var/lib/dpkg/info/libncursesw5:amd64.shlibs
./var/lib/dpkg/info/startpar.list
./var/lib/dpkg/info/libcap2-bin.list
./var/lib/dpkg/info/libpcre3:amd64.md5sums
./var/lib/dpkg/info/libustr-1.0-1:amd64.symbols
./var/lib/dpkg/info/libuuid1:amd64.symbols
./var/lib/dpkg/info/passwd.preinst
./var/lib/dpkg/info/libselinux1:amd64.symbols
./var/lib/dpkg/info/libc6:amd64.list
./var/lib/dpkg/info/libpam-modules:amd64.postinst
./var/lib/dpkg/info/libc6:amd64.postinst
./var/lib/dpkg/info/libncurses5:amd64.postinst
./var/lib/dpkg/info/zlib1g:amd64.postinst
./var/lib/dpkg/info/systemd.postrm
./var/lib/dpkg/info/systemd.md5sums
./var/lib/dpkg/info/sysv-rc.postinst
./var/lib/dpkg/info/base-passwd.postrm
./var/lib/dpkg/info/libsemanage1:amd64.postinst
./var/lib/dpkg/info/sed.md5sums
./var/lib/dpkg/info/e2fsprogs.preinst
./var/lib/dpkg/info/libss2:amd64.shlibs
./var/lib/dpkg/info/zlib1g:amd64.list
./var/lib/dpkg/info/initscripts.conffiles
./var/lib/dpkg/info/libcomerr2:amd64.postinst
./var/lib/dpkg/info/readline-common.list
./var/lib/dpkg/info/libdebconfclient0:amd64.shlibs
./var/lib/dpkg/info/libdb5.3:amd64.md5sums
./var/lib/dpkg/info/debconf.list
./var/lib/dpkg/info/libsmartcols1:amd64.symbols
./var/lib/dpkg/info/libaudit-common.md5sums
./var/lib/dpkg/info/initscripts.postrm
./var/lib/dpkg/info/libncurses5:amd64.list
./var/lib/dpkg/info/libc6:amd64.templates
./var/lib/dpkg/info/libslang2:amd64.postrm
./var/lib/dpkg/info/libprocps3:amd64.shlibs
./var/lib/dpkg/info/libncurses5:amd64.postrm
./var/lib/dpkg/info/libdebconfclient0:amd64.list
./var/lib/dpkg/info/libudev1:amd64.postinst
./var/lib/dpkg/info/initscripts.md5sums
./var/lib/dpkg/info/libsepol1:amd64.symbols
./var/lib/dpkg/info/adduser.md5sums
./var/lib/dpkg/info/grep.list
./var/lib/dpkg/info/libsmartcols1:amd64.md5sums
./var/lib/dpkg/info/libgpg-error0:amd64.md5sums
./var/lib/dpkg/info/libpam0g:amd64.postinst
./var/lib/dpkg/info/insserv.list
./var/lib/dpkg/info/sensible-utils.postrm
./var/lib/dpkg/info/libcap2:amd64.symbols
./var/lib/dpkg/info/libsemanage1:amd64.shlibs
./var/lib/dpkg/info/libdb5.3:amd64.postinst
./var/lib/dpkg/info/libpam0g:amd64.postrm
./var/lib/dpkg/info/libcryptsetup4:amd64.list
./var/lib/dpkg/info/libpcre3:amd64.postrm
./var/lib/dpkg/info/libss2:amd64.list
./var/lib/dpkg/info/dmsetup.postinst
./var/lib/dpkg/info/tar.prerm
./var/lib/dpkg/info/systemd-sysv.md5sums
./var/lib/dpkg/info/libuuid1:amd64.postrm
./var/lib/dpkg/info/sensible-utils.postinst
./var/lib/dpkg/info/libc6:amd64.preinst
./var/lib/dpkg/info/procps.list
./var/lib/dpkg/info/debianutils.md5sums
./var/lib/dpkg/info/libncurses5:amd64.symbols
./var/lib/dpkg/info/zlib1g:amd64.md5sums
./var/lib/dpkg/info/liblzma5:amd64.md5sums
./var/lib/dpkg/info/ncurses-base.md5sums
./var/lib/dpkg/info/libgcc1:amd64.postinst
./var/lib/dpkg/info/login.list
./var/lib/dpkg/info/libgpg-error0:amd64.postrm
./var/lib/dpkg/info/debconf.md5sums
./var/lib/dpkg/info/adduser.conffiles
./var/lib/dpkg/info/libattr1:amd64.shlibs
./var/lib/dpkg/info/libtinfo5:amd64.postinst
./var/lib/dpkg/info/adduser.config
./var/lib/dpkg/info/libsmartcols1:amd64.postinst
./var/lib/dpkg/info/bash.postrm
./var/lib/dpkg/info/libslang2:amd64.symbols
./var/lib/dpkg/info/sensible-utils.md5sums
./var/lib/dpkg/info/adduser.templates
./var/lib/dpkg/info/libcryptsetup4:amd64.postinst
./var/lib/dpkg/info/libdb5.3:amd64.shlibs
./var/lib/dpkg/info/libudev1:amd64.md5sums
./var/lib/dpkg/info/apt.list
./var/lib/dpkg/info/libdebconfclient0:amd64.symbols
./var/lib/dpkg/info/libpam-runtime.prerm
./var/lib/dpkg/info/libsemanage1:amd64.symbols
./var/lib/dpkg/info/libmount1:amd64.md5sums
./var/lib/dpkg/info/hostname.list
./var/lib/dpkg/info/libapt-pkg4.12:amd64.md5sums
./var/lib/dpkg/info/sysv-rc.postrm
./var/lib/dpkg/info/base-files.list
./var/lib/dpkg/info/initscripts.preinst
./var/lib/dpkg/info/libc-bin.conffiles
./var/lib/dpkg/info/passwd.md5sums
./var/lib/dpkg/info/libc6:amd64.postrm
./var/lib/dpkg/info/liblzma5:amd64.postrm
./var/lib/dpkg/info/libsepol1:amd64.shlibs
./var/lib/dpkg/info/libblkid1:amd64.shlibs
./var/lib/dpkg/info/libcryptsetup4:amd64.symbols
./var/lib/dpkg/info/findutils.md5sums
./var/lib/dpkg/info/zlib1g:amd64.shlibs
./var/lib/dpkg/info/apt.postinst
./var/lib/dpkg/info/libsystemd0:amd64.shlibs
./var/lib/dpkg/info/libacl1:amd64.postinst
./var/lib/dpkg/info/udev.triggers
./var/lib/dpkg/info/libapt-pkg4.12:amd64.symbols
./var/lib/dpkg/info/findutils.list
./var/lib/dpkg/info/mawk.postinst
./var/lib/dpkg/info/libc6:amd64.md5sums
./var/lib/dpkg/info/e2fsprogs.list
./var/lib/dpkg/info/libslang2:amd64.list
./var/lib/dpkg/info/bsdutils.md5sums
./var/lib/dpkg/info/libselinux1:amd64.shlibs
./var/lib/dpkg/info/libcomerr2:amd64.shlibs
./var/lib/dpkg/info/libtext-charwidth-perl.md5sums
./var/lib/dpkg/info/dpkg.preinst
./var/lib/dpkg/info/libkmod2:amd64.postrm
./var/lib/dpkg/info/udev.prerm
./var/lib/dpkg/info/libncursesw5:amd64.md5sums
./var/lib/dpkg/info/systemd.prerm
./var/lib/dpkg/info/startpar.md5sums
./var/lib/dpkg/info/util-linux.conffiles
./var/lib/dpkg/info/libcomerr2:amd64.list
./var/lib/dpkg/info/procps.conffiles
./var/lib/dpkg/info/libdevmapper1.02.1:amd64.postinst
./var/lib/dpkg/info/libselinux1:amd64.list
./var/lib/dpkg/info/libncurses5:amd64.shlibs
./var/lib/dpkg/info/bash.list
./var/lib/dpkg/info/bash.preinst
./var/lib/dpkg/info/libstdc++6:amd64.postrm
./var/lib/dpkg/info/libaudit-common.conffiles
./var/lib/dpkg/info/tzdata.postinst
./var/lib/dpkg/info/libc6:amd64.conffiles
./var/lib/dpkg/info/lsb-base.md5sums
./var/lib/dpkg/info/libss2:amd64.postinst
./var/lib/dpkg/info/libstdc++6:amd64.symbols
./var/lib/dpkg/info/init.md5sums
./var/lib/dpkg/info/dash.prerm
./var/lib/dpkg/info/tzdata.postrm
./var/lib/dpkg/info/libattr1:amd64.list
./var/lib/dpkg/info/libpam-modules-bin.list
./var/lib/dpkg/info/libpam-modules-bin.md5sums
./var/lib/dpkg/info/gcc-4.9-base:amd64.md5sums
./var/lib/dpkg/info/tar.postinst
./var/lib/dpkg/info/login.conffiles
./var/lib/dpkg/info/libgcrypt20:amd64.postrm
./var/lib/dpkg/info/dpkg.postinst
./var/lib/dpkg/info/libmount1:amd64.postinst
./var/lib/dpkg/info/libncursesw5:amd64.list
./var/lib/dpkg/info/base-passwd.list
./var/lib/dpkg/info/gzip.list
./var/lib/dpkg/info/gcc-4.8-base:amd64.md5sums
./var/lib/dpkg/info/libpam0g:amd64.md5sums
./var/lib/dpkg/info/libpam-modules:amd64.postrm
./var/lib/dpkg/info/multiarch-support.md5sums
./var/lib/dpkg/info/e2fslibs:amd64.md5sums
./var/lib/dpkg/info/e2fslibs:amd64.list
./var/lib/dpkg/info/libpam-modules:amd64.templates
./var/lib/dpkg/info/libss2:amd64.md5sums
./var/lib/dpkg/info/apt.md5sums
./var/lib/dpkg/info/format
./var/lib/dpkg/info/libaudit1:amd64.postrm
./var/lib/dpkg/info/libc-bin.md5sums
./var/lib/dpkg/info/libmount1:amd64.list
./var/lib/dpkg/info/dash.templates
./var/lib/dpkg/info/hostname.md5sums
./var/lib/dpkg/info/libprocps3:amd64.list
./var/lib/dpkg/info/libcap2-bin.md5sums
./var/lib/dpkg/info/libgpg-error0:amd64.postinst
./var/lib/dpkg/info/base-files.md5sums
./var/lib/dpkg/info/libdevmapper1.02.1:amd64.md5sums
./var/lib/dpkg/info/tar.md5sums
./var/lib/dpkg/info/base-passwd.md5sums
./var/lib/dpkg/info/debian-archive-keyring.conffiles
./var/lib/dpkg/info/libcryptsetup4:amd64.shlibs
./var/lib/dpkg/info/libpam0g:amd64.templates
./var/lib/dpkg/info/acl.list
./var/lib/dpkg/info/tzdata.list
./var/lib/dpkg/info/procps.postrm
./var/lib/dpkg/info/adduser.list
./var/lib/dpkg/info/libbz2-1.0:amd64.md5sums
./var/lib/dpkg/info/libsystemd0:amd64.symbols
./var/lib/dpkg/info/libcomerr2:amd64.symbols
./var/lib/dpkg/info/udev.postinst
./var/lib/dpkg/info/sensible-utils.list
./var/lib/dpkg/info/libusb-0.1-4:amd64.md5sums
./var/lib/dpkg/info/libsepol1:amd64.postrm
./var/lib/dpkg/info/libgcrypt20:amd64.md5sums
./var/lib/dpkg/info/gcc-4.8-base:amd64.list
./var/lib/dpkg/info/passwd.postinst
./var/lib/dpkg/info/libblkid1:amd64.symbols
./var/lib/dpkg/info/udev.conffiles
./var/lib/dpkg/info/readline-common.postinst
./var/lib/dpkg/info/libapt-pkg4.12:amd64.postinst
./var/lib/dpkg/info/libtinfo5:amd64.shlibs
./var/lib/dpkg/info/util-linux.postrm
./var/lib/dpkg/info/libkmod2:amd64.list
./var/lib/dpkg/info/liblzma5:amd64.symbols
./var/lib/dpkg/info/libsystemd0:amd64.postrm
./var/lib/dpkg/info/libpam-runtime.postinst
./var/lib/dpkg/info/libusb-0.1-4:amd64.list
./var/lib/dpkg/info/libstdc++6:amd64.shlibs
./var/lib/dpkg/info/base-passwd.postinst
./var/lib/dpkg/info/debian-archive-keyring.postrm
./var/lib/dpkg/info/libudev1:amd64.shlibs
./var/lib/dpkg/info/ncurses-bin.list
./var/lib/dpkg/info/libsepol1:amd64.postinst
./var/lib/dpkg/info/libreadline6:amd64.postrm
./var/lib/dpkg/info/libpam-runtime.templates
./var/lib/dpkg/info/apt.preinst
./var/lib/dpkg/info/dash.preinst
./var/lib/dpkg/info/libsystemd0:amd64.list
./var/lib/dpkg/info/bsdutils.prerm
./var/lib/dpkg/info/base-files.conffiles
./var/lib/dpkg/info/libusb-0.1-4:amd64.shlibs
./var/lib/dpkg/info/libgcrypt20:amd64.symbols
./var/lib/dpkg/info/libustr-1.0-1:amd64.postinst
./var/lib/dpkg/info/libncursesw5:amd64.postrm
./var/lib/dpkg/info/libcap2-bin.postrm
./var/lib/dpkg/info/udev.templates
./var/lib/dpkg/info/libsystemd0:amd64.postinst
./var/lib/dpkg/info/libcap2:amd64.list
./var/lib/dpkg/info/libgpg-error0:amd64.list
./var/lib/dpkg/info/e2fsprogs.conffiles
./var/lib/dpkg/info/dpkg.conffiles
./var/lib/dpkg/info/libdebconfclient0:amd64.md5sums
./var/lib/dpkg/info/libpam-runtime.list
./var/lib/dpkg/info/libattr1:amd64.postinst
./var/lib/dpkg/info/gnupg.list
./var/lib/dpkg/info/libprocps3:amd64.postinst
./var/lib/dpkg/info/insserv.conffiles
./var/lib/dpkg/info/grep.md5sums
./var/lib/dpkg/info/libpcre3:amd64.postinst
./var/lib/dpkg/info/libpam-modules:amd64.list
./var/lib/dpkg/info/libpam0g:amd64.symbols
./var/lib/dpkg/info/debian-archive-keyring.list
./var/lib/dpkg/info/libstdc++6:amd64.postinst
./var/lib/dpkg/info/debianutils.list
./var/lib/dpkg/info/libkmod2:amd64.symbols
./var/lib/dpkg/info/libprocps3:amd64.postrm
./var/lib/dpkg/info/libc-bin.list
./var/lib/dpkg/info/gpgv.md5sums
./var/lib/dpkg/info/gcc-4.9-base:amd64.list
./var/lib/dpkg/info/libcap2:amd64.shlibs
./var/lib/dpkg/info/libgcc1:amd64.md5sums
./var/lib/dpkg/info/mawk.list
./var/lib/dpkg/info/libtinfo5:amd64.md5sums
./var/lib/dpkg/info/debian-archive-keyring.postinst
./var/lib/dpkg/info/libc6:amd64.prerm
./var/lib/dpkg/info/libacl1:amd64.list
./var/lib/dpkg/info/dmsetup.list
./var/lib/dpkg/info/libc6:amd64.symbols
./var/lib/dpkg/info/dpkg.postrm
./var/lib/dpkg/info/libsemanage-common.conffiles
./var/lib/dpkg/info/libbz2-1.0:amd64.shlibs
./var/lib/dpkg/info/libreadline6:amd64.md5sums
./var/lib/dpkg/info/libmount1:amd64.postrm
./var/lib/dpkg/info/libcap2:amd64.postinst
./var/lib/dpkg/info/lsb-base.list
./var/lib/dpkg/info/libusb-0.1-4:amd64.postinst
./var/lib/dpkg/info/libattr1:amd64.md5sums
./var/lib/dpkg/info/libtext-charwidth-perl.list
./var/lib/dpkg/info/libstdc++6:amd64.md5sums
./var/lib/dpkg/info/libdevmapper1.02.1:amd64.postrm
./var/lib/dpkg/info/libaudit1:amd64.shlibs
./var/lib/dpkg/info/libacl1:amd64.md5sums
./var/lib/dpkg/info/libncursesw5:amd64.symbols
./var/lib/dpkg/info/libreadline6:amd64.list
./var/lib/dpkg/info/libblkid1:amd64.md5sums
./var/lib/dpkg/info/libstdc++6:amd64.prerm
./var/lib/dpkg/info/init.list
./var/lib/dpkg/info/libusb-0.1-4:amd64.postrm
./var/lib/dpkg/info/zlib1g:amd64.symbols
./var/lib/dpkg/info/libaudit-common.list
./var/lib/dpkg/info/dash.postrm
./var/lib/dpkg/info/base-files.postinst
./var/lib/dpkg/info/libkmod2:amd64.md5sums
./var/lib/dpkg/info/gnupg.md5sums
./var/lib/dpkg/info/libblkid1:amd64.list
./var/lib/dpkg/info/libcap2-bin.postinst
./var/lib/dpkg/info/libcap2:amd64.postrm
./var/lib/dpkg/info/readline-common.postrm
./var/lib/dpkg/alternatives/
./var/lib/dpkg/alternatives/awk
./var/lib/dpkg/alternatives/w
./var/lib/dpkg/alternatives/builtins.7.gz
./var/lib/dpkg/alternatives/rmt
./var/lib/dpkg/alternatives/pager
./var/lib/dpkg/available
./var/lib/dpkg/statoverride
./var/lib/dpkg/triggers/
./var/lib/dpkg/triggers/ldconfig
./var/lib/dpkg/triggers/Unincorp
./var/lib/dpkg/triggers/File
./var/lib/dpkg/triggers/Lock
./var/lib/dpkg/status-old
./var/lib/dpkg/lock
./var/lib/dpkg/cmethopt
./var/lib/dpkg/diversions
./var/lib/dpkg/diversions-old
./var/lib/dpkg/updates/
./var/lib/pam/
./var/lib/pam/password
./var/lib/pam/auth
./var/lib/pam/session-noninteractive
./var/lib/pam/account
./var/lib/pam/seen
./var/lib/pam/session
./var/lib/insserv/
./var/lib/apt/
./var/lib/apt/mirrors/
./var/lib/apt/mirrors/partial/
./var/lib/apt/lists/
./var/lib/apt/lists/http.debian.net_debian_dists_jessie_main_binary-amd64_Packages
./var/lib/apt/lists/http.debian.net_debian_dists_jessie_Release.gpg
./var/lib/apt/lists/partial/
./var/lib/apt/lists/http.debian.net_debian_dists_jessie_Release
./var/lib/apt/periodic/
./var/lib/urandom/
./var/lib/initscripts/
./var/lib/misc/
./var/lib/update-rc.d/
./var/lib/systemd/
./var/lib/systemd/catalog/
./var/lib/systemd/catalog/database
./var/opt/
./var/tmp/
./var/lock
./var/run
./var/log/
./var/log/dpkg.log
./var/log/wtmp
./var/log/apt/
./var/log/lastlog
./var/log/bootstrap.log
./var/log/dmesg
./var/log/fsck/
./var/log/fsck/checkroot
./var/log/fsck/checkfs
./var/log/btmp
./var/log/alternatives.log
./var/log/faillog
./var/spool/
./var/spool/mail
./home/
./sys/
./bin/
./bin/journalctl
./bin/echo
./bin/gzip
./bin/true
./bin/lsblk
./bin/chmod
./bin/zdiff
./bin/pwd
./bin/sh.distrib
./bin/systemd-tmpfiles
./bin/which
./bin/touch
./bin/df
./bin/znew
./bin/systemctl
./bin/uncompress
./bin/ps
./bin/wdctl
./bin/umount
./bin/systemd-inhibit
./bin/mv
./bin/su
./bin/zless
